model,log,decomposition,SP label,trace_length,n_activity,activity_repeat_mean,activity_repeat_std,snp_n_transition,snp_n_inv_transition,snp_n_dup_transition,snp_n_uniq_transition,snp_inv_transition_in_degree_mean,snp_inv_transition_in_degree_std,snp_inv_transition_out_degree_mean,snp_inv_transition_out_degree_std,snp_uniq_transition_in_degree_mean,snp_uniq_transition_in_degree_std,snp_uniq_transition_out_degree_mean,snp_uniq_transition_out_degree_std,snp_dup_transition_in_degree_mean,snp_dup_transition_in_degree_std,snp_dup_transition_out_degree_mean,snp_dup_transition_out_degree_std,snp_place_in_deg_mean,snp_place_in_deg_std,snp_place_out_deg_mean,snp_place_out_deg_std,snp_n_place,snp_n_arc,snp_n_and_split,snp_n_xor_split,snp_n_biconnected,n_transition,n_inv_transition,n_dup_transition,n_uniq_transition,inv_transition_in_degree_mean,inv_transition_in_degree_std,inv_transition_out_degree_mean,inv_transition_out_degree_std,uniq_transition_in_degree_mean,uniq_transition_in_degree_std,uniq_transition_out_degree_mean,uniq_transition_out_degree_std,dup_transition_in_degree_mean,dup_transition_in_degree_std,dup_transition_out_degree_mean,dup_transition_out_degree_std,place_in_deg_mean,place_in_deg_std,place_out_deg_mean,place_out_deg_std,n_place,n_arc,n_and_split,n_xor_split,n_biconnected,n_subnet,subnet_n_transition_mean,subnet_n_transition_std,subnet_n_inv_transition_mean,subnet_n_inv_transition_std,subnet_n_dup_transition_mean,subnet_n_dup_transition_std,subnet_n_uniq_transition_mean,subnet_n_uniq_transition_std,subnet_n_place_mean,subnet_n_place_std,subnet_n_arc_mean,subnet_n_arc_std
net2,net2-10-60-l5000,generic_50,2819,114.0,58.0,1.9655172413793105,1.7468318916233057,471.0,25.0,160.0,286.0,1.44,0.5830951894845301,1.32,0.5567764362830021,1.1258741258741258,0.3426856339989075,1.1363636363636365,0.3538352187692278,1.5,0.5015698625755192,1.54375,0.581116632768761,2.1530249110320283,1.5381110038262875,2.1281138790035588,1.6980954671503854,281.0,1203.0,125.0,191.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-10-60-l5000,generic_50,3117,92.0,72.0,1.2777777777777777,0.6548243979688554,427.0,25.0,66.0,336.0,1.44,0.5830951894845301,1.32,0.5567764362830021,1.1785714285714286,0.38356425169876907,1.1904761904761905,0.4007810427247449,1.5,0.5038314736557788,1.5,0.5038314736557788,2.054054054054054,1.3107238713147311,2.0501930501930503,1.4552064910449718,259.0,1063.0,103.0,179.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,193,199.0,71.0,2.8028169014084505,2.8914638818912635,641.0,25.0,326.0,290.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1275862068965516,0.3342051995107589,1.1448275862068966,0.3716476052512153,1.5,0.5007686399618398,1.5368098159509205,0.5685562882859572,2.3661202185792347,2.163799227709601,2.3278688524590163,2.0770472572333536,366.0,1718.0,210.0,285.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,2211,198.0,83.0,2.3855421686746987,2.3779029770623668,639.0,25.0,300.0,314.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1592356687898089,0.3750962243339903,1.1687898089171975,0.3835854896669456,1.5,0.5008354224706334,1.5266666666666666,0.5510302502384192,2.350684931506849,2.006248705978237,2.3287671232876708,2.016789381642308,365.0,1708.0,209.0,294.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,234,96.0,60.0,1.6,0.9602259621074014,435.0,25.0,118.0,292.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1301369863013702,0.33703168868392885,1.1404109589041096,0.3480093151818969,1.5,0.5021322058350292,1.5423728813559323,0.5794791029116452,2.0836501901140685,1.3310153614564972,2.0646387832699618,1.397791525103233,263.0,1091.0,107.0,178.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,2744,103.0,77.0,1.3376623376623376,0.6611471213450788,449.0,25.0,92.0,332.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1777108433734942,0.3906577466891309,1.186746987951807,0.39796190266503306,1.5,0.5027397465361703,1.5217391304347827,0.5442660320255324,2.1,1.3960911975835462,2.092592592592593,1.4793311876554909,270.0,1132.0,114.0,197.0,2.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,2819,114.0,58.0,1.9655172413793105,1.7468318916233057,471.0,25.0,160.0,286.0,1.44,0.58309518948453,1.32,0.5567764362830022,1.1258741258741258,0.3426856339989076,1.1363636363636365,0.3538352187692278,1.5,0.5015698625755192,1.54375,0.581116632768761,2.1530249110320283,1.5381110038262875,2.1281138790035588,1.6980954671503854,281.0,1203.0,125.0,191.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,3239,191.0,92.0,2.0760869565217392,1.5423237474039038,625.0,25.0,284.0,316.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1582278481012658,0.3655333463386252,1.1677215189873418,0.3742113802689126,1.5070422535211268,0.5147503271183049,1.5316901408450705,0.5598926851124089,2.3379888268156424,1.636508676950646,2.3184357541899443,1.7081927514929545,358.0,1667.0,202.0,285.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,3426,107.0,71.0,1.5070422535211268,1.0402367784942006,457.0,25.0,118.0,314.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1560509554140128,0.3634828998474514,1.1656050955414012,0.3723191073174099,1.5,0.5021322058350292,1.5169491525423728,0.5348224539241953,2.1094890510948905,1.2647884597295431,2.102189781021898,1.4208529220585415,274.0,1154.0,118.0,196.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,3482,102.0,72.0,1.4166666666666667,0.9893802299604636,447.0,25.0,100.0,322.0,1.44,0.58309518948453,1.32,0.5567764362830022,1.1677018633540373,0.3824177038863895,1.1770186335403727,0.3903426798998516,1.5,0.502518907629606,1.5,0.502518907629606,2.0892193308550184,1.376588276793039,2.0892193308550184,1.4935917043577926,269.0,1124.0,113.0,189.0,2.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,3910,192.0,97.0,1.9793814432989687,1.5341893994556417,627.0,25.0,284.0,318.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.160377358490566,0.3675340054525272,1.1761006289308176,0.39769987249186406,1.5,0.5008826132200522,1.5246478873239435,0.5474885312341955,2.33983286908078,1.6208663711787843,2.314763231197772,1.7667251486992857,359.0,1671.0,203.0,289.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,424,100.0,59.0,1.6949152542372878,1.4768820522108752,443.0,25.0,120.0,298.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.140939597315436,0.3580744280209506,1.151006711409396,0.3679257445329952,1.5,0.5020964452534338,1.5,0.5020964452534338,2.0823970037453186,1.484490325332579,2.0823970037453186,1.484490325332579,267.0,1112.0,111.0,180.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,4562,106.0,73.0,1.452054794520548,0.8505079510114163,455.0,25.0,108.0,322.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1645962732919255,0.3713929220388906,1.1770186335403727,0.3903426798998516,1.5,0.5023310149673528,1.5185185185185186,0.5379344622118645,2.1098901098901104,1.412527064685135,2.0989010989010994,1.5391098343179983,273.0,1149.0,117.0,189.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,4763,204.0,78.0,2.6153846153846154,2.6098254369188774,651.0,25.0,328.0,298.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1375838926174495,0.3450421357311515,1.1476510067114094,0.3553504255402589,1.5,0.5007639423859148,1.5365853658536586,0.5681693754274038,2.3692722371967654,1.9894381275939297,2.3369272237196768,2.0140614453139483,371.0,1746.0,215.0,290.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,4874,181.0,84.0,2.1547619047619047,1.916912977762528,605.0,25.0,272.0,308.0,1.44,0.58309518948453,1.32,0.5567764362830022,1.1493506493506491,0.3570138097579464,1.1623376623376624,0.3780763795914008,1.5073529411764706,0.5153914935056976,1.5404411764705883,0.5748580670609325,2.327586206896552,1.7809876258364878,2.2988505747126435,1.8100898287052989,348.0,1610.0,192.0,274.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,621,197.0,92.0,2.141304347826087,1.9475627018874355,637.0,25.0,290.0,322.0,1.44,0.5830951894845301,1.32,0.5567764362830021,1.1645962732919255,0.3713929220388906,1.173913043478261,0.37962462836151867,1.5068965517241382,0.5144493710282773,1.5344827586206895,0.5646910917603278,2.351648351648352,1.8400121353871368,2.32967032967033,1.7833323501757494,364.0,1704.0,208.0,295.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-60-60-l5000,generic_50,926,90.0,68.0,1.3235294117647058,0.6565667480495984,423.0,25.0,74.0,324.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1666666666666667,0.3732544513450797,1.1759259259259258,0.38134608507405343,1.5,0.5034130089044646,1.5,0.5034130089044646,2.0428015564202333,1.2755654121300748,2.0428015564202333,1.4368601604270916,257.0,1050.0,101.0,169.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net2,net2-noisy-l1000,generic_50,3611,331.0,75.0,4.413333333333333,5.685670307610778,905.0,25.0,584.0,296.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.135135135135135,0.3424468019781561,1.1452702702702702,0.3529698617680224,1.5,0.5004286327405261,1.5513698630136987,0.5922004553035489,2.566265060240964,3.04305564060452,2.5060240963855422,2.9694900373486965,498.0,2526.0,342.0,421.0,1.0,243.0,25.0,0.0,218.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0045871559633028,0.06772854614785963,1.018348623853211,0.1345174941869537,0.0,0.0,0.0,0.0,1.5361445783132532,1.076704096910456,1.5361445783132532,1.189048849647993,166.0,510.0,11.0,51.0,16.0,56.0,8.839285714285714,37.39127962784628,2.7857142857142856,4.5992658928623324,0.0,0.0,6.053571428571429,12.95224746079669,6.535714285714287,12.278531575979994,18.464285714285715,37.39127962784628
net5,net5-60-60-l5000,sese_25,4271,118.0,75.0,1.5733333333333333,1.3869403749273448,500.0,32.0,124.0,344.0,1.4375,0.564400909900732,1.375,0.5535807194106618,1.1715116279069768,0.3851500557731561,1.1773255813953492,0.3900479881326248,1.5,0.5020284058947294,1.5322580645161292,0.5621602333705358,2.088235294117647,1.3509166858086192,2.0751633986928097,1.4180004876760073,306.0,1274.0,133.0,215.0,1.0,264.0,32.0,0.0,232.0,1.4375,0.564400909900732,1.375,0.5535807194106618,1.0086206896551724,0.0926464821368635,1.0172413793103448,0.1304510072530196,0.0,0.0,0.0,0.0,1.497326203208556,1.0794977503540144,1.497326203208556,1.1471063714529617,187.0,560.0,15.0,54.0,16.0,60.0,7.916666666666668,47.52704849854503,1.95,4.699170500187294,0.0,0.0,5.966666666666668,17.08599056087553,5.783333333333332,15.957668223811496,16.4,47.52704849854503
net1,net1-60-60-l5000,sese_25,1961,208.0,82.0,2.5365853658536586,3.3080340734179736,655.0,25.0,310.0,320.0,1.44,0.58309518948453,1.32,0.5567764362830022,1.171875,0.3860696373587052,1.178125,0.3832171806215256,1.5,0.5008084079652348,1.5354838709677419,0.5663420279471332,2.381720430107527,2.1841105308838817,2.3548387096774195,2.299162680307569,372.0,1762.0,219.0,294.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,2284,102.0,80.0,1.275,0.6359484096582328,443.0,25.0,78.0,340.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1911764705882353,0.4012279434082045,1.2029411764705882,0.4171721729673695,1.5,0.5032362797401965,1.5,0.5032362797401965,2.101503759398496,1.3377810387103652,2.0977443609022557,1.3756077855570104,266.0,1117.0,113.0,191.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,291,198.0,82.0,2.414634146341464,2.576969315330116,635.0,25.0,310.0,300.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1466666666666667,0.3543644113182341,1.16,0.37621597725038414,1.5,0.5008084079652348,1.5451612903225806,0.5825614178920989,2.3756906077348066,1.8910095483015141,2.334254143646409,1.9313388984774933,362.0,1705.0,209.0,292.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,2937,115.0,64.0,1.796875,1.4603727236782709,469.0,25.0,148.0,296.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.141891891891892,0.34953014729238896,1.1554054054054057,0.3721278773798396,1.5135135135135136,0.5279466898268572,1.5135135135135136,0.5279466898268572,2.1469534050179213,1.5278881253941266,2.14336917562724,1.5984088682129147,279.0,1197.0,126.0,196.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,2958,91.0,69.0,1.318840579710145,0.6964775580859054,421.0,25.0,76.0,320.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.16875,0.37511753643918144,1.184375,0.4042170922663351,1.5,0.5033222956847166,1.5,0.5033222956847166,2.062745098039216,1.3789703999372291,2.0549019607843135,1.3963272586271158,255.0,1050.0,102.0,172.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,301,110.0,73.0,1.5068493150684932,0.8353856007728953,459.0,25.0,122.0,312.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.1634615384615383,0.3789622890504864,1.1826923076923077,0.4189503744777456,1.5,0.5020618644176028,1.5,0.5020618644176028,2.1350364963503647,1.4090285142517494,2.124087591240876,1.439603402215219,274.0,1167.0,121.0,198.0,2.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
net1,net1-60-60-l5000,sese_25,3394,186.0,81.0,2.2962962962962963,2.2552408100048007,611.0,25.0,286.0,300.0,1.44,0.58309518948453,1.32,0.5567764362830022,1.1466666666666667,0.3543644113182341,1.16,0.3762159772503841,1.5,0.5008764248619175,1.5384615384615383,0.5714767668127442,2.3457142857142856,1.8050935346540289,2.3114285714285714,1.836477166516232,350.0,1630.0,197.0,272.0,1.0,239.0,25.0,0.0,214.0,1.44,0.5830951894845301,1.32,0.5567764362830022,1.0046728971962615,0.06835859270246633,1.0186915887850467,0.1357509741076388,0.0,0.0,0.0,0.0,1.539877300613497,1.0729295236080072,1.539877300613497,1.1928045526830078,163.0,502.0,11.0,51.0,16.0,60.0,7.433333333333334,37.494089929761145,1.8,3.939371024389123,0.0,0.0,5.633333333333334,13.378412495657132,5.316666666666666,12.608164783545602,15.3,37.494089929761145
